Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
CCFinderX: An Interactive Code Clone Analysis Environment,Code Clone Analysis,,,,10.1007/978-[national-id]-4_2,Toshihiro Kamiya,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-4_2,Chapter
Source Code Clone Search,Code Clone Analysis,,,,10.1007/978-[national-id]-4_9,Iman KeivanlooJuergen Rilling,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-4_9,Chapter
An approach to clone detection in sequence diagrams and its application to security analysis,Software & Systems Modeling,,17.0,4.0,10.1007/s10270-016-0557-6,Manar H. AlalfiElizabeth P. AntonyJames R. Cordy,2018,http://link.springer.com/article/10.1007/s10270-016-0557-6,Article
Mutation Testing-Based Evaluation Framework for Evaluating Software Clone Detection Tools,Reliability and Risk Assessment in Engineering,,,,10.1007/978-[national-id]-2_3,Pratiksha GautamHemraj Saini,2020,http://link.springer.com/chapter/10.1007/978-[national-id]-2_3,Chapter
ICT Systems Security and Privacy Protection,IFIP Advances in Information and Communication Technology,,,,10.1007/978-3-031-06975-8,Dr. Weizhi MengSimone Fischer-HübnerDr. Christian D. Jensen,2022,http://link.springer.com/book/10.1007/978-3-031-06975-8,Book
ICT Systems Security and Privacy Protection,IFIP Advances in Information and Communication Technology,,,,10.1007/978-3-030-78120-0,Prof. Audun JøsangLynn FutcherJanne Hagen,2021,http://link.springer.com/book/10.1007/978-3-030-78120-0,Book
Reuse and Software Quality,Lecture Notes in Computer Science,,,,10.1007/978-3-031-08129-3,Gilles PerrouinDr. Naouel MohaAbdelhak-Djamel Seriai,2022,http://link.springer.com/book/10.1007/978-3-031-08129-3,Book
"Parallel and Distributed Computing, Applications and Technologies",Lecture Notes in Computer Science,,,,10.1007/978-3-030-96772-7,Hong ShenDr. Yingpeng SangYong ZhangNong XiaoDr. Hamid R. ArabniaGeoffrey FoxProf. Ajay GuptaManu Malek,2022,http://link.springer.com/book/10.1007/978-3-030-96772-7,Book
"Clones in deep learning code: what, where, and why?",Empirical Software Engineering,,27.0,4.0,10.1007/s10664-021-10099-x,Hadhemi JebnounMd Saidur RahmanFoutse KhomhBiruk Asmare Muse,2022,http://link.springer.com/article/10.1007/s10664-021-10099-x,Article
Data Science,Communications in Computer and Information Science,,,,10.1007/978-[national-id]-9,Jianchao ZengPinle QinWeipeng JingProf. Xianhua SongZeguang Lu,2021,http://link.springer.com/book/10.1007/978-[national-id]-9,Book
Transformer-based networks over tree structures for code classification,Applied Intelligence,,52.0,8.0,10.1007/s10489-021-02894-2,Wei HuaGuangzhong Liu,2022,http://link.springer.com/article/10.1007/s10489-021-02894-2,Article
Clone Evolution and Management,Code Clone Analysis,,,,10.1007/978-[national-id]-4_14,Norihiro YoshidaEunjong Choi,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-4_14,Chapter
Testing Software and Systems,Lecture Notes in Computer Science,,,,10.1007/978-3-031-04673-5,David ClarkProf. Dr. Hector MenendezAna Rosa Cavalli,2022,http://link.springer.com/book/10.1007/978-3-031-04673-5,Book
An Efficient Architectural Framework for Non-obtrusive and Instantaneous Real-Time Identification of Clones During the Software Development Process in IDE,Advanced Informatics for Computing Research,,,,10.1007/978-[national-id]-1_35,Sarveshwar BhartiHardeep Singh,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-1_35,Chapter
Fundamental Approaches to Software Engineering,Lecture Notes in Computer Science,,,,10.1007/978-3-030-99429-7,Prof. Einar Broch JohnsenProf. Manuel Wimmer,2022,http://link.springer.com/book/10.1007/978-3-030-99429-7,Book
"Knowledge Science, Engineering and Management",Lecture Notes in Computer Science,,,,10.1007/978-3-031-10989-8,Gerard MemmiBaijian YangProf. Linghe KongTianwei ZhangProf. Dr. Meikang Qiu,2022,http://link.springer.com/book/10.1007/978-3-031-10989-8,Book
Characterizing Code Clones in the Ethereum Smart Contract Ecosystem,Financial Cryptography and Data Security,,,,10.1007/978-3-030-51280-4_35,Ningyu HeLei WuHaoyu WangYao GuoXuxian Jiang,2020,http://link.springer.com/chapter/10.1007/978-3-030-51280-4_35,Chapter
"Sometimes, Cloning Is a Sound Design Decision!",Code Clone Analysis,,,,10.1007/978-[national-id]-4_15,Michael W. GodfreyCory J. Kapser,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-4_15,Chapter
"Insight to Model Clone’s Differentiation, Classification, and Visualization",International Conference on Innovative Computing and Communications,,,,10.1007/978-[national-id]-2_43,Ritu GargR. K. Singh,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-2_43,Chapter
Evaluating the robustness of source code plagiarism detection tools to pervasive plagiarism-hiding modifications,Empirical Software Engineering,,26.0,5.0,10.1007/s10664-021-09990-4,Hayden CheersYuqing LinShamus P. Smith,2021,http://link.springer.com/article/10.1007/s10664-021-09990-4,Article
Can pre-trained code embeddings improve model performance? Revisiting the use of code embeddings in software engineering tasks,Empirical Software Engineering,,27.0,3.0,10.1007/s10664-022-10118-5,Zishuo DingHeng LiWeiyi ShangTse-Hsun Peter Chen,2022,http://link.springer.com/article/10.1007/s10664-022-10118-5,Article
Enterprise Information Systems,Lecture Notes in Business Information Processing,,,,10.1007/978-3-030-75418-1,Prof. Dr. Joaquim FilipeMichał ŚmiałekAlexander BrodskySlimane Hammoudi,2021,http://link.springer.com/book/10.1007/978-3-030-75418-1,Book
Smart Computing Techniques and Applications,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-0,Dr. Suresh Chandra SatapathyDr. Vikrant BhatejaProf. Margarita N. FavorskayaDr. T. Adilakshmi,2021,http://link.springer.com/book/10.1007/978-[national-id]-0,Book
Learning Human-Written Commit Messages to Document Code Changes,Journal of Computer Science and Technology,,35.0,6.0,10.1007/s11390-020-0496-0,Yuan HuangNan JiaHao-Jie ZhouXiang-Ping ChenZi-Bin ZhengMing-Dong Tang,2020,http://link.springer.com/article/10.1007/s11390-020-0496-0,Article
Code Representation Based on Hybrid Graph Modelling,Neural Information Processing,,,,10.1007/978-3-030-92307-5_35,Qiong WuXue JiangZhuoran ZhengXuejian GaoChen LyuLei Lyu,2021,http://link.springer.com/chapter/10.1007/978-3-030-92307-5_35,Chapter
A Study on the Method of Removing Code Duplication Using Code Template,"Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",,,,10.1007/978-3-319-98367-7_3,Woochang Shin,2019,http://link.springer.com/chapter/10.1007/978-3-319-98367-7_3,Chapter
Automatically Identifying Calling-Prone Higher-Order Functions of Scala Programs to Assist Testers,Journal of Computer Science and Technology,,35.0,6.0,10.1007/s11390-020-0526-y,Yi-Sen XuXiang-Yang JiaFan WuLingbo LiJi-Feng Xuan,2020,http://link.springer.com/article/10.1007/s11390-020-0526-y,Article
Community Knowledge About Security:,Risks and Security of Internet and Systems,,,,10.1007/978-3-030-68887-5_11,Fabien Patrick ViertelWasja BrunotteYannick EversKurt Schneider,2021,http://link.springer.com/chapter/10.1007/978-3-030-68887-5_11,Chapter
Detecting Near Duplicates in Software Documentation,Programming and Computer Software,,44.0,5.0,10.1134/S0361768818050079,D. V. LucivD. V. KoznovG. A. ChernishevA. N. TerekhovK. Yu. RomanovskyD. A. Grigoriev,2018,http://link.springer.com/article/10.1134/S0361768818050079,Article
The last line effect explained,Empirical Software Engineering,,22.0,3.0,10.1007/s10664-016-9489-6,Moritz BellerAndy ZaidmanAndrey KarpovRolf A. Zwaan,2017,http://link.springer.com/article/10.1007/s10664-016-9489-6,Article
Neural Information Processing,Communications in Computer and Information Science,,,,10.1007/978-3-030-92307-5,Dr. Teddy MantoroMinho LeeMedia Anugerah AyuDr. Kok Wai WongDr. Achmad Nizar Hidayanto,2021,http://link.springer.com/book/10.1007/978-3-030-92307-5,Book
Analysis of license inconsistency in large collections of open source projects,Empirical Software Engineering,,22.0,3.0,10.1007/s10664-016-9487-8,Yuhao WuYuki ManabeTetsuya KandaDaniel M. GermanKatsuro Inoue,2017,http://link.springer.com/article/10.1007/s10664-016-9487-8,Article
Computational Science and Its Applications – ICCSA 2021,Lecture Notes in Computer Science,,,,10.1007/978-3-030-87007-2,Prof. Dr. Osvaldo GervasiBeniamino MurganteDr. Sanjay MisraDr. Chiara GarauIvan BlečićDavid TaniarBernady O. ApduhanAna Maria A. C. RochaEufemia TarantinoCarmelo Maria Torre,2021,http://link.springer.com/book/10.1007/978-3-030-87007-2,Book
Measuring the effect of clone refactoring on the size of unit test cases in object-oriented software: an empirical study,Innovations in Systems and Software Engineering,,15.0,2.0,10.1007/s11334-019-00334-6,Mourad BadriLinda BadriOussama HachemaneAlexandre Ouellet,2019,http://link.springer.com/article/10.1007/s11334-019-00334-6,Article
Cloned and non-cloned Java methods: a comparative study,Empirical Software Engineering,,23.0,4.0,10.1007/s10664-017-9572-7,Vaibhav SainiHitesh SajnaniCristina Lopes,2018,http://link.springer.com/article/10.1007/s10664-017-9572-7,Article
CASFinder: Detecting Common Attack Surface,Data and Applications Security and Privacy XXXIII,,,,10.1007/978-3-030-22479-0_18,Mengyuan ZhangYue XinLingyu WangSushil JajodiaAnoop Singhal,2019,http://link.springer.com/chapter/10.1007/978-3-030-22479-0_18,Chapter
"Models, More Models, and Then a Lot More",Software Technologies: Applications and Foundations,,,,10.1007/978-3-319-74730-9_10,Önder BaburLoek CleophasMark van den BrandBedir TekinerdoganMehmet Aksit,2018,http://link.springer.com/chapter/10.1007/978-3-319-74730-9_10,Chapter
Digital Forensics and Cyber Crime,"Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering",,,,10.1007/978-3-031-06365-7,Dr. Pavel GladyshevProf. Sanjay GoelJoshua JamesDr. George MarkowskyDaryl Johnson,2022,http://link.springer.com/book/10.1007/978-3-031-06365-7,Book
SolarWinds Software Supply Chain Security: Better Protection with Enforced Policies and Technologies,"Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",,,,10.1007/978-3-030-92317-4_4,Jeong YangYoung LeeArlen P. McDonald,2022,http://link.springer.com/chapter/10.1007/978-3-030-92317-4_4,Chapter
BinSign: Fingerprinting Binary Functions to Support Automated Analysis of Code Executables,ICT Systems Security and Privacy Protection,,,,10.1007/978-3-319-58469-0_23,Lina NouhAshkan RahimianDjedjiga MouhebMourad DebbabiAiman Hanna,2017,http://link.springer.com/chapter/10.1007/978-3-319-58469-0_23,Chapter
Source code change analysis with deep learning based programming model,Automated Software Engineering,,29.0,1.0,10.1007/s10515-021-00305-x,Babita PathikMeena Sharma,2022,http://link.springer.com/article/10.1007/s10515-021-00305-x,Article
"Graph Neural Networks: Foundations, Frontiers, and Applications",,,,,10.1007/978-[national-id]-2,Lingfei WuPeng CuiJian PeiLiang Zhao,2022,http://link.springer.com/book/10.1007/978-[national-id]-2,Book
"Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",Studies in Computational Intelligence,,,,10.1007/978-3-030-92317-4,Dr. Roger Lee,2022,http://link.springer.com/book/10.1007/978-3-030-92317-4,Book
Product-Focused Software Process Improvement,Lecture Notes in Computer Science,,,,10.1007/978-3-030-64148-1,Dr. Maurizio MorisioProf. Marco TorchianoAndreas Jedlitschka,2020,http://link.springer.com/book/10.1007/978-3-030-64148-1,Book
Ammonia: an approach for deriving project-specific bug patterns,Empirical Software Engineering,,25.0,3.0,10.1007/s10664-020-09807-w,Yoshiki HigoShinpei HayashiHideaki HataMeiyappan Nagappan,2020,http://link.springer.com/article/10.1007/s10664-020-09807-w,Article
Formal Verification of Developer Tests: A Research Agenda Inspired by Mutation Testing,"Leveraging Applications of Formal Methods, Verification and Validation: Engineering Principles",,,,10.1007/978-3-030-61470-6_2,Serge DemeyerAli ParsaiSten VercammenBrent van BladelMehrdad Abdi,2020,http://link.springer.com/chapter/10.1007/978-3-030-61470-6_2,Chapter
On the relationship between similar requirements and similar software,Requirements Engineering,,,,10.1007/s00766-021-00370-4,Muhammad AbbasAlessio FerrariAnas ShatnawiEduard EnoiuMehrdad SaadatmandDaniel Sundmark,2022,http://link.springer.com/article/10.1007/s00766-021-00370-4,Article
Blockchain Intelligence,,,,,10.1007/978-[national-id]-9,Prof. Dr. Zibin ZhengDr. Hong-Ning DaiDr. Jiajing Wu,2021,http://link.springer.com/book/10.1007/978-[national-id]-9,Book
Usage and attribution of Stack Overflow code snippets in GitHub projects,Empirical Software Engineering,,24.0,3.0,10.1007/s10664-018-9650-5,Sebastian BaltesStephan Diehl,2019,http://link.springer.com/article/10.1007/s10664-018-9650-5,Article
"Advances in Natural Computation, Fuzzy Systems and Knowledge Discovery",Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-3-030-89698-0,Quan XieLiang ZhaoProf. Kenli LiDr. Anupam YadavProf. Dr. Lipo Wang,2022,http://link.springer.com/book/10.1007/978-3-030-89698-0,Book
Granularity-Based Assessment of Similarity Between Short Text Strings,"Proceedings of the Third International Conference on Microelectronics, Computing and Communication Systems",,,,10.1007/978-[national-id]-5_9,Harpreet KaurRaman Maini,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-5_9,Chapter
DeepClone: Modeling Clones to Generate Code Predictions,Reuse in Emerging Software Engineering Practices,,,,10.1007/978-3-030-64694-3_9,Muhammad HammadÖnder BaburHamid Abdul BasitMark van den Brand,2020,http://link.springer.com/chapter/10.1007/978-3-030-64694-3_9,Chapter
FACER: An API usage-based code-example recommender for opportunistic reuse,Empirical Software Engineering,,26.0,6.0,10.1007/s10664-021-10000-w,Shamsa AbidShafay ShamailHamid Abdul BasitSarah Nadi,2021,http://link.springer.com/article/10.1007/s10664-021-10000-w,Article
International Conference on Artificial Intelligence and Sustainable Engineering,Lecture Notes in Electrical Engineering,,,,10.1007/978-[national-id]-0,Prof. Goutam SanyalCarlos M. Travieso-GonzálezDr. Shashank AwasthiDr. Carla M.A. PintoDr. B. R. Purushothama,2022,http://link.springer.com/book/10.1007/978-[national-id]-0,Book
"Communication, Networks and Computing",Communications in Computer and Information Science,,,,10.1007/978-[national-id]-6,Ranjeet Singh TomarDr. Shekhar VermaBrijesh Kumar ChaurasiaVrijendra SinghJemal AbawajyDr. Shyam AkasheDr. Pao-Ann HsiungProf. Vijay K. Bhargava,2021,http://link.springer.com/book/10.1007/978-[national-id]-6,Book
Explainable and Transparent AI and Multi-Agent Systems,Lecture Notes in Computer Science,,,,10.1007/978-3-030-82017-6,Dr. Davide CalvaresiAmro NajjarProf. Michael WinikoffKary Främling,2021,http://link.springer.com/book/10.1007/978-3-030-82017-6,Book
Where were the repair ingredients for Defects4j bugs?,Empirical Software Engineering,,26.0,6.0,10.1007/s10664-021-10003-7,Deheng YangKui LiuDongsun KimAnil KoyuncuKisub KimHaoye TianYan LeiXiaoguang MaoJacques KleinTegawendé F. Bissyandé,2021,http://link.springer.com/article/10.1007/s10664-021-10003-7,Article
Deep Learning-Based Software Energy Consumption Profiling,Artificial Intelligence and Applied Mathematics in Engineering Problems,,,,10.1007/978-3-030-36178-5_7,Muhammed Maruf Öztürk,2020,http://link.springer.com/chapter/10.1007/978-3-030-36178-5_7,Chapter
Bin2vec: learning representations of binary executable programs for security tasks,Cybersecurity,,4.0,1.0,10.1186/s42400-021-00088-4,Shushan ArakelyanSima ArastehChristophe HauserErik KlineAram Galstyan,2021,http://link.springer.com/article/10.1186/s42400-021-00088-4,Article
Natural Language-Based Automatic Programming for Industrial Robots,Journal of Grid Computing,,20.0,3.0,10.1007/s10723-022-09618-x,Haiyang HuJie ChenHanwen LiuZhongjin LiLiguo Huang,2022,http://link.springer.com/article/10.1007/s10723-022-09618-x,Article
A Unified Measurement Solution of Software Trustworthiness Based on Social-to-Software Framework,Journal of Computer Science and Technology,,33.0,3.0,10.1007/s11390-018-1843-2,Xi YangGul JabeenPing LuoXiao-Ling ZhuMei-Hua Liu,2018,http://link.springer.com/article/10.1007/s11390-018-1843-2,Article
Software system comparison with semantic source code embeddings,Empirical Software Engineering,,27.0,3.0,10.1007/s10664-022-10122-9,Sašo KarakatičAleksej MiloševičTjaša Heričko,2022,http://link.springer.com/article/10.1007/s10664-022-10122-9,Article
Advanced Information Systems Engineering,Lecture Notes in Computer Science,,,,10.1007/978-3-030-49435-3,Prof. Dr. Schahram DustdarDr. Eric YuCamille SalinesiDominique RieuVik Pant,2020,http://link.springer.com/book/10.1007/978-3-030-49435-3,Book
Analyses for specific defects in android applications: a survey,Frontiers of Computer Science,,13.0,6.0,10.1007/s11704-018-7008-1,Tianyong WuXi DengJun YanJian Zhang,2019,http://link.springer.com/article/10.1007/s11704-018-7008-1,Article
Fast code recommendation via approximate sub-tree matching,Frontiers of Information Technology & Electronic Engineering,,23.0,8.0,10.1631/FITEE.2100379,Yichao Shao 邵宜超Zhiqiu Huang 黄志球Weiwei Li 李伟湋Yaoshen Yu 喻垚慎,2022,http://link.springer.com/article/10.1631/FITEE.2100379,Article
Technical Debt in Model Transformation Specifications,Theory and Practice of Model Transformation,,,,10.1007/978-3-319-93317-7_6,Kevin LanoShekoufeh Kolahdouz-RahimiMohammadreza SharbafHessa Alfraihi,2018,http://link.springer.com/chapter/10.1007/978-3-319-93317-7_6,Chapter
Handbook on Artificial Intelligence-Empowered Applied Software Engineering,Artificial Intelligence-Enhanced Software and Systems Engineering,,,,10.1007/978-3-031-08202-3,Maria VirvouGeorge A. TsihrintzisNikolaos G. BourbakisLakhmi C. Jain,2022,http://link.springer.com/book/10.1007/978-3-031-08202-3,Book
Guided pattern mining for API misuse detection by change-based code analysis,Automated Software Engineering,,28.0,2.0,10.1007/s10515-021-00294-x,Sebastian NielebockRobert HeumüllerKevin Michael SchottFrank Ortmeier,2021,http://link.springer.com/article/10.1007/s10515-021-00294-x,Article
Data Science,Communications in Computer and Information Science,,,,10.1007/978-[national-id]-0,Jianchao ZengPinle QinWeipeng JingProf. Xianhua SongZeguang Lu,2021,http://link.springer.com/book/10.1007/978-[national-id]-0,Book
